word	PF	PN
Öè	5	4
µÙ	5	1
Ìá	5	3
Ä¨	5	4
²¦	5	5
Éë	5	4
ÆÁ	5	3
Âë	5	4
¹æ	5	4
±ö	3	2
åã	5	1
ÀÂ	5	4
Ô£	5	2
Ãç	2	2
á³	5	3
öÜ	5	3
Ù°	5	2
Ë³	5	2
ÆÈ	5	5
ðÞ	5	4
ÅÒ	5	4
Öü	5	5
¸¯	5	4
¿Í	5	4
ö§	5	2
Áá	5	1
ê÷	5	4
ÛË	5	3
ò×	5	3
Š	5	1
ñÄ	5	4
Ô©	5	4
Ç¤	5	4
ê·	5	4
òé	5	4
ÍÃ	5	2
ØÁ	2	3
ã±	5	5
Ü¶	5	3
ºç	5	2
ÂÉ	5	3
ÁÀ	5	4
Ûá	5	4
Á¬	3	3
÷Ä	5	5
æë	5	2
Ì×	5	5
òß	5	4
Õ¨	5	4
â÷	5	3
Áé	5	2
èœ	5	1
äÑ	5	3
ÀÌ	5	4
Ã¶	3	3
¿¼	4	4
Û·	5	3
è¤	5	2
°¨	5	3
¶î	5	4
µì	5	3
Äú	5	5
ËÂ	5	4
±õ	5	2
ìõ	5	1
Ã½	5	4
¸ç	5	2
ºÚ	5	3
Ôã	5	4
ÈÁ	5	4
Èä	5	5
Ý¦	5	2
´ú	3	3
Ý¶	5	2
óê	5	3
îØ	5	2
Ý¢	5	2
âÌ	5	4
Ú¤	5	3
Ú¿	5	4
Ç¾	5	2
ÇÁ	5	4
Ó±	5	1
í±	5	3
Ìþ	5	4
ò¸	5	4
àÌ	5	3
×Â	5	3
õÝ	5	3
·ó	5	4
ºá	5	3
Úç	5	3
÷¨	5	4
àü	5	3
îª	5	5
ÛÂ	5	2
ã§	5	3
éH	5	1
»Ò	5	3
çÇ	5	3
×Ù	5	4
íÔ	5	2
ÃÈ	5	2
ÉØ	2	2
ºè	5	2
õõ	5	2
í¾	5	4
Þä	5	3
ÛÀ	5	4
ÑÆ	5	3
¾Ö	5	3
Ì§	5	5
ÞÖ	5	4
ïÒ	5	3
ë¦	5	4
Ðô	5	4
í¡	5	3
»â	5	4
ÔÕ	5	2
±²	5	5
¸õ	5	4
Ìò	5	4
»ô	1	2
ò­	5	3
³º	5	2
Ï²	3	3
à¬	5	4
åÃ	5	3
»ç	5	4
ìò	1	5
²¤	5	4
ê	5	1
ç´	5	3
Å¦	5	2
öÁ	2	2
Î¨	5	2
ÇÓ	5	4
²ç	5	3
ÓÄ	5	3
Ý¼	5	1
è¿	5	3
ãÒ	5	3
¸Ã	5	5
ÛÊ	5	4
áã	5	4
òÈ	5	3
Â¯	5	3
Áà	5	4
ÆÀ	5	4
Ú¹	5	4
¶²	5	3
íÄ	5	4
ÇÉ	2	2
õù	5	4
Åº	5	3
âð	5	4
Íþ	2	2
Ä¹	5	4
»Æ	1	2
µ±	5	3
Î¬	5	2
ÕÓ	5	3
³µ	3	4
±¡	2	3
³×	5	4
Ù÷	5	3
ÄÙ	5	4
°Ê	5	3
êò	5	3
×ð	5	2
ä¶	5	4
Èà	5	5
‹O	5	1
Øå	5	5
öÅ	5	4
ßÉ	5	4
ÕÄ	5	3
õï	5	5
ðÍ	5	3
ß¦	5	4
¶Á	5	5
°¸	5	5
êÄ	5	2
Ü×	5	3
×Ø	5	3
Ò÷	5	2
ÕÅ	1	3
Ï¥	5	4
Ü¸	5	3
íõ	2	3
àí	5	4
Äª	1	2
Ì¬	5	5
íÞ	5	2
£ï	5	2
æã	5	3
óÅ	5	4
Úù	1	2
£è	5	2
Ïâ	5	4
â¿	5	5
ôà	2	2
ë¾	5	3
ÝÝ	5	5
¼þ	5	5
Ï½	5	5
ó¸	5	3
¿×	1	2
áø	5	3
Èç	5	3
»í	5	3
³ý	5	5
ÚÈ	1	2
áÈ	5	3
Óå	5	2
ñÔ	5	3
ôÚ	5	3
Òâ	5	4
Î´	5	4
Éð	5	3
éÓ	5	3
Ó¬	5	4
ðÈ	5	4
õÉ	5	5
÷Ø	5	3
íâ	5	3
ÅÍ	5	2
ìð	5	3
´á	5	4
´Ô	2	2
Îù	5	3
íØ	5	4
Ü¥	5	2
à÷	5	3
Ë¦	5	4
ºÓ	5	3
àó	5	3
Ð·	5	3
ÕÍ	5	5
Ýó	5	3
à°	5	3
ïÖ	5	3
Ùë	5	4
 D	5	1
¼ò	2	3
èç	5	3
ßÓ	5	3
À¼	2	2
Óê	5	2
Á±	5	4
ÈÞ	5	4
Ð¥	5	2
îº	5	3
àÃ	5	4
îí	5	5
Á½	5	5
÷í	5	4
âÈ	5	4
ÍÒ	5	4
Ã¿	5	5
ó¥	5	3
ºà	5	1
²¼	2	2
ïþ	5	3
çû	5	1
ÑÐ	5	3
âÙ	5	1
íú	5	4
î÷	5	3
ç¾	5	1
»á	5	4
Åé	5	4
ðË	5	4
óõ	5	3
äÀ	5	2
¶Ú	5	4
Çù	5	3
ÓÛ	5	3
´¡	5	4
Èð	2	2
¹º	5	5
Í÷	5	4
»º	5	4
ñß	5	4
ÊË	5	2
Ãõ	5	3
Áí	5	5
´§	5	4
²Í	5	5
ÁÎ	1	2
Îì	5	3
×Ý	3	4
ÖÝ	5	3
ß¯	5	4
Å¾	5	4
ÚÜ	5	4
µç	5	5
Æ×	5	4
·º	5	4
·Ô	5	5
¸×	5	4
Èµ	5	3
»«	5	4
ÑÉ	2	2
ÓÑ	3	3
°Í	2	2
Ò²	5	5
ïá	5	2
±Ç	5	4
Ê«	3	2
÷Û	5	3
Ý°	5	3
±±	3	3
ï»	5	2
ØÝ	5	3
ó¯	5	4
Ö¥	5	2
Õ¸	5	4
¸Ö	5	2
ß´	5	4
´è	5	4
¹ñ	5	4
±ï	5	4
èÚ	5	2
ï½	5	4
âÀ	5	3
ê£	5	4
ÝÅ	5	3
Â©	5	4
äè	5	3
Öø	5	4
Â®	5	3
ò°	5	3
àÁ	5	4
¼¨	5	4
ºé	1	2
Ê´	5	4
ÆÜ	5	2
ìÏ	5	1
Þæ	5	3
îÈ	2	1
ÍÙ	5	5
ÓÈ	2	2
Þ²	5	3
èì	5	3
²é	2	3
æç	5	1
Þà	5	4
±Ù	5	3
õÇ	5	4
½Å	5	4
âÂ	5	3
ñý	5	2
ÍÔ	5	3
ßä	5	2
îì	2	1
ÃÉ	2	2
åí	5	4
ó½	5	5
òå	5	3
½ñ	5	4
ôÞ	5	2
âÒ	5	3
àÔ	5	4
í¢	5	2
éô	5	2
Ã¼	5	2
Æ­	5	4
åÎ	5	3
²¥	5	4
ã½	5	3
Äõ	5	4
èó	5	2
ÉÒ	5	3
¼Æ	3	3
¹©	5	4
ôü	5	3
ëÞ	5	3
Ä÷	5	4
»÷	5	5
îÂ	5	4
çÒ	5	4
ç¢	5	4
Ò¨	5	4
÷°	5	3
Ä£	5	4
òÐ	5	4
é­	5	3
¾®	2	2
¸ñ	5	2
çú	5	2
ÃË	5	4
¹­	2	2
Ù»	5	1
×¯	2	3
Èã	2	1
íË	5	3
àÂ	5	4
±t	5	1
Þ¤	5	3
½×	5	3
»ò	5	5
èà	5	4
Ê¹	5	4
ôÝ	5	4
Ìù	5	4
Èí	5	3
Äå	5	4
´Û	5	4
ºò	4	4
ê®	5	3
Õþ	5	3
ØÉ	5	3
ÃÒ	5	4
¶¦	5	2
õ·	5	3
Ô¸	5	4
âÝ	5	3
ÙÍ	5	4
áä	5	4
Â¾	5	4
Û«	5	2
½ü	5	3
Íö	5	5
ßâ	5	3
×·	5	4
·â	3	4
¿Ø	5	5
Ìû	5	4
Òª	5	5
ÆÏ	5	4
³Ç	4	3
íÃ	5	3
ºÊ	5	3
Ö¼	5	4
¿Õ	4	3
æ÷	5	1
¸Ñ	5	4
âØ	5	4
à¿	5	4
²Ê	5	2
Ìä	5	4
àÞ	5	5
ëá	5	3
ËÆ	5	4
Ð¹	5	5
âß	5	3
¸¶	5	2
À¯	5	3
åî	5	4
¿ð	5	4
ñÕ	5	3
ç¬	5	3
çÑ	1	2
Õñ	5	2
¿ç	5	4
°ý	5	2
ØÒ	5	4
éÐ	5	1
å¹	5	1
ç­	5	2
¿²	5	2
Û¯	5	4
